1,27803,Rosemont—La Petite-Patrie,-73.605104337545,45.5284652940216,116
2,27803,Rosemont—La Petite-Patrie,-73.6065433714253,45.5284935656258,116
3,27469,Le Sud-Ouest,-73.5575604483626,45.4904964768581,65
4,27469,Le Sud-Ouest,-73.55825497491,45.4902054748268,65
5,26643,Kirkland,-73.8974565723402,45.4445692526669,295
6,26643,Kirkland,-73.9007724348331,45.4433768799557,295
7,26801,Lachine,-73.6707022137869,45.43097795934,24
8,26801,Lachine,-73.6709015394798,45.4311319863279,24
9,26925,Le Sud-Ouest,-73.5652699014679,45.4857002952185,47
10,26925,Le Sud-Ouest,-73.5649839367409,45.485991018453,47
11,26929,Ville-Marie,-73.5282851920046,45.5169860749462,89
12,26929,Ville-Marie,-73.5272503429346,45.5172674367647,89
13,26767,Verdun,-73.5456484855004,45.4714969197741,63
14,26767,Verdun,-73.5462686050043,45.4711364611016,63
15,26665,Lachine,-73.6793512949609,45.4280853512518,23
16,26665,Lachine,-73.6790573996544,45.4280562071087,23
17,26775,Verdun,-73.5937474712563,45.4439018298719,66
18,26775,Verdun,-73.593033262251,45.4435828762067,66
19,26725,Le Sud-Ouest,-73.5651215936105,45.4861085498947,17
21,26726,Le Sud-Ouest,-73.5550157874232,45.4907680442053,26
22,26726,Le Sud-Ouest,-73.554682482245,45.4907397691452,26
23,26731,Le Sud-Ouest,-73.5846609092741,45.4780613713324,61
24,26731,Le Sud-Ouest,-73.585118788855,45.4776136271141,61
25,26732,Le Sud-Ouest,-73.5745123386595,45.47834037589,63
26,26732,Le Sud-Ouest,-73.5750425789242,45.4787671861091,63
27,26733,Le Sud-Ouest,-73.588897765605,45.4753764279598,79
28,26733,Le Sud-Ouest,-73.5880861040137,45.4757935061168,79
29,26778,Verdun,-73.5653673377257,45.4542408242057,106
30,26778,Verdun,-73.566047453578,45.4534112204475,106
31,26683,LaSalle,-73.5879912458938,45.4328248959739,34
32,26683,LaSalle,-73.5881790849078,45.4325549748409,34
33,26782,Verdun,-73.5620889779054,45.4602749795313,335
34,26782,Verdun,-73.5630459321285,45.4573925956644,335
35,26856,Saint-Laurent,-73.7713703161514,45.5018544891806,38
36,26856,Saint-Laurent,-73.7709669468693,45.5016614404965,38
37,26857,Pierrefonds-Roxboro,-73.7618623278354,45.5048710890528,33
38,26857,Pierrefonds-Roxboro,-73.7621710289764,45.5050723057081,33
39,26859,Pierrefonds-Roxboro,-73.7651563759702,45.507320060831,68
40,26859,Pierrefonds-Roxboro,-73.7645199573225,45.5069380234494,68
41,26861,Pierrefonds-Roxboro,-73.7591984446391,45.5075057851125,45
42,26861,Pierrefonds-Roxboro,-73.7593961216138,45.507885969748,45
43,26680,LaSalle,-73.6271413469384,45.4499904244503,23
44,26680,LaSalle,-73.6268955026639,45.4498775864972,23
45,26874,Lachine,-73.6937702452907,45.4419710221719,251
46,26874,Lachine,-73.694447162788,45.4441500347077,251
47,26875,Lachine,-73.6838699844228,45.4327139476559,32
48,26875,Lachine,-73.6835786960567,45.4325114990467,32
49,26877,Ahuntsic-Cartierville,-73.6977740082373,45.54668095299,54
50,26877,Ahuntsic-Cartierville,-73.6972228252538,45.5463899090644,54
52,26878,Ahuntsic-Cartierville,-73.6972930723349,45.5467754575712,40
53,26930,Ville-Marie,-73.528076547437,45.5025523913759,65
54,26930,Ville-Marie,-73.5275539962858,45.5029286530227,65
55,26945,Ahuntsic-Cartierville,-73.6570365425591,45.5795526001082,67
56,26945,Ahuntsic-Cartierville,-73.6577762150794,45.5792512173329,67
57,26946,Montréal-Nord,-73.6425446752145,45.6029591507908,279
58,26946,Montréal-Nord,-73.6431131699057,45.6006244675703,279
59,26948,Rosemont—La Petite-Patrie,-73.5557237895244,45.5719232404527,376
60,26948,Rosemont—La Petite-Patrie,-73.555932278588,45.5688603790988,376
61,26645,Dollard-des-Ormeaux,-73.8374400115889,45.4716700939706,374
62,26645,Dollard-des-Ormeaux,-73.8412905934712,45.4696670195821,374
63,26647,Dollard-des-Ormeaux,-73.7802026532185,45.4944157513313,783
64,26647,Dollard-des-Ormeaux,-73.7886291377019,45.4906506959873,783
65,26931,Ville-Marie,-73.5947622959877,45.4981453663007,74
66,26931,Ville-Marie,-73.594956496392,45.4975158542301,74
68,26932,Ville-Marie,-73.5943852091827,45.4975296453861,75
69,26933,Ville-Marie,-73.5845532620447,45.5143464955328,235
70,26933,Ville-Marie,-73.5823696513557,45.5130623076372,235
71,26936,Ville-Marie,-73.5436687466234,45.5328213758905,35
72,26936,Ville-Marie,-73.5439107801298,45.5325579004285,35
73,26721,Le Sud-Ouest,-73.556060344327,45.4913576546506,13
74,26721,Le Sud-Ouest,-73.5561866785526,45.4912876746324,13
75,26722,Le Sud-Ouest,-73.5562052404462,45.4903980787706,12
76,26722,Le Sud-Ouest,-73.556329529846,45.4903325988139,12
77,26724,Le Sud-Ouest,-73.5641239259025,45.4860279482181,16
78,26724,Le Sud-Ouest,-73.5642866803659,45.4859430012857,16
79,26917,Ville-Marie,-73.5435265189943,45.5052848712233,21
80,26917,Ville-Marie,-73.5434827390782,45.5051005101297,21
81,26634,Anjou,-73.5742944210303,45.6031127367208,60
82,26634,Anjou,-73.5736338579745,45.6028299887697,60
83,26635,Anjou,-73.5830962859803,45.6069439853245,216
84,26635,Anjou,-73.5807332378832,45.6059353543199,216
85,26636,Ahuntsic-Cartierville,-73.6626951458264,45.5752399782704,69
86,26636,Ahuntsic-Cartierville,-73.6635362351771,45.5753005957402,69
87,26640,Dollard-des-Ormeaux,-73.8363662688523,45.4706481536979,67
88,26640,Dollard-des-Ormeaux,-73.836871886273,45.4711304221492,67
89,26744,Verdun,-73.5648980312899,45.454172703148,6
90,26744,Verdun,-73.5649159961183,45.4542294735229,6
92,26755,Verdun,-73.563107603333,45.4573152644718,10
93,26756,Verdun,-73.564196399976,45.4539797216915,25
94,26756,Verdun,-73.5641026690752,45.4541934888906,25
95,26794,Villeray—Saint-Michel—Parc-Extension,-73.6414305670467,45.5644833414282,17
96,26794,Villeray—Saint-Michel—Parc-Extension,-73.6415606305466,45.5646000686801,17
97,26796,Villeray—Saint-Michel—Parc-Extension,-73.6227129022956,45.5577199640781,48
98,26796,Villeray—Saint-Michel—Parc-Extension,-73.6228016359388,45.5572934371815,48
99,26758,Verdun,-73.5661342485877,45.4532869908048,15
101,26759,Verdun,-73.5667529815802,45.452356095001,16
102,26759,Verdun,-73.566838620219,45.4522297058332,16
103,26761,Verdun,-73.5721200090094,45.4463182481287,16
104,26761,Verdun,-73.5719806702051,45.4464217290142,16
105,26868,Ahuntsic-Cartierville,-73.7331518324794,45.5279045288931,30
106,26868,Ahuntsic-Cartierville,-73.7329633222013,45.5281376119091,30
107,26753,Verdun,-73.592939629175,45.4435458785081,8
110,26754,Verdun,-73.5652960929549,45.4543260808197,11
112,26663,Lachine,-73.6710701379485,45.4311830256532,14
113,26880,Ahuntsic-Cartierville,-73.6646860462696,45.5748103353274,111
115,26881,Lachine,-73.6761395735493,45.4283066741404,20
116,26881,Lachine,-73.6761275046517,45.4281242921579,20
117,26836,Pointe-Claire,-73.7976433944371,45.455475723109,160
118,26836,Pointe-Claire,-73.7989118246508,45.4545469143235,160
119,26974,Riviere-des-Prairies—Pointe-aux-Trembles,-73.5154178319867,45.6959890741742,224
120,26974,Riviere-des-Prairies—Pointe-aux-Trembles,-73.5126905035869,45.6965190392834,224
121,26975,Saint-Laurent,-73.6912251340166,45.5167856085162,369
122,26975,Saint-Laurent,-73.6915925909879,45.5198342829553,369
124,26976,Verdun,-73.5633908138321,45.4552575996427,171
125,26978,Verdun,-73.5443300025759,45.4646161171148,38
126,26978,Verdun,-73.5439392057493,45.4647808505079,38
127,26943,Villeray—Saint-Michel—Parc-Extension,-73.6164969984902,45.560398889719,22
128,26943,Villeray—Saint-Michel—Parc-Extension,-73.6166447313935,45.5602318197599,22
130,26944,Villeray—Saint-Michel—Parc-Extension,-73.6155573469758,45.5604273790244,80
131,26911,Le Sud-Ouest,-73.5796040138171,45.4665137497575,87
132,26911,Le Sud-Ouest,-73.57885414865,45.4666341297287,87
133,26785,Ville-Marie,-73.5519617446855,45.4935061721349,14
134,26785,Ville-Marie,-73.551936530569,45.4936354012762,14
138,26737,Le Sud-Ouest,-73.5558905027451,45.4927133540289,168
139,26738,Le Sud-Ouest,-73.5728089698807,45.4795349411867,188
140,26738,Le Sud-Ouest,-73.5743934120919,45.4782654961536,188
142,26739,Le Sud-Ouest,-73.5909651708751,45.4741731439339,210
143,26786,Ville-Marie,-73.5888944811462,45.5039493038483,13
144,26786,Ville-Marie,-73.589051438459,45.5039930939298,13
145,26787,Ville-Marie,-73.5892526908754,45.5040482771992,17
147,26695,Mercier-Hochelaga-Maisonneuve,-73.5094293739188,45.6047678921969,68
148,26695,Mercier-Hochelaga-Maisonneuve,-73.5101787743541,45.604563387201,68
149,26789,Ville-Marie,-73.521322637617,45.496250987209,155
150,26789,Ville-Marie,-73.519559705372,45.4957803242579,155
152,26790,Ville-Marie,-73.5265194850573,45.5012083077285,223
153,26791,Ville-Marie,-73.5516162332766,45.495398251612,198
155,26701,Pierrefonds-Roxboro,-73.9057224546855,45.4575398073133,92
156,26701,Pierrefonds-Roxboro,-73.9062759659906,45.4582689684567,92
157,26702,Pierrefonds-Roxboro,-73.7639138450494,45.507124253055,52
161,26864,Pierrefonds-Roxboro,-73.7611312408546,45.5098539307619,120
162,26864,Pierrefonds-Roxboro,-73.759803072293,45.5094127971521,120
163,26865,Pierrefonds-Roxboro,-73.7597568018827,45.5094533052919,6
165,26866,Ahuntsic-Cartierville,-73.7590628050969,45.5099640119791,166
166,26866,Ahuntsic-Cartierville,-73.7586709857458,45.5111224566423,166
168,26867,Ahuntsic-Cartierville,-73.7309549912542,45.5267194040181,248
169,26885,Verdun,-73.5524096350029,45.4487521132071,79
170,26885,Verdun,-73.5521984649383,45.4480873994848,79
171,26816,Pierrefonds-Roxboro,-73.9066877140977,45.4588060636747,30
172,26816,Pierrefonds-Roxboro,-73.9068688378959,45.4590463985786,30
173,26818,Kirkland,-73.89538055862,45.445539029729,18
174,26818,Kirkland,-73.8951639141224,45.4455809026786,18
176,26819,Kirkland,-73.8937723412936,45.445752810983,114
177,26912,Ville-Marie,-73.5431492227672,45.5060715667926,9
178,26912,Ville-Marie,-73.5430391580981,45.5060605402515,9
179,26913,Ville-Marie,-73.5430742719315,45.5061253156796,8
184,26841,Dollard-des-Ormeaux,-73.8369385633273,45.4712023033386,65
185,26959,Anjou,-73.5773333868912,45.6044380549127,266
186,26959,Anjou,-73.5744533494327,45.6031864190839,266
188,26960,Anjou,-73.5827427750371,45.607339715694,52
189,26961,Mercier-Hochelaga-Maisonneuve,-73.509224455843,45.5942329054202,27
190,26961,Mercier-Hochelaga-Maisonneuve,-73.5089892869014,45.5944072209642,27
191,26814,Pierrefonds-Roxboro,-73.9363655428382,45.4591864219889,127
192,26814,Pierrefonds-Roxboro,-73.9376656668174,45.459530769726,127
193,26970,Riviere-des-Prairies—Pointe-aux-Trembles,-73.5262100446623,45.6867254204094,27
194,26970,Riviere-des-Prairies—Pointe-aux-Trembles,-73.5261453195995,45.6869587569968,27
196,26971,Riviere-des-Prairies—Pointe-aux-Trembles,-73.5259783427324,45.686791609656,23
197,26972,Riviere-des-Prairies—Pointe-aux-Trembles,-73.5197265407984,45.6878242268268,27
198,26972,Riviere-des-Prairies—Pointe-aux-Trembles,-73.5194539274256,45.6876815631024,27
199,26973,Riviere-des-Prairies—Pointe-aux-Trembles,-73.5197014405433,45.6876392294391,20
201,26968,Riviere-des-Prairies—Pointe-aux-Trembles,-73.4918788103662,45.6797814801844,81
202,26968,Riviere-des-Prairies—Pointe-aux-Trembles,-73.4911522969383,45.6802889219047,81
205,26918,Ville-Marie,-73.5437070983521,45.5051360582767,22
207,26921,Le Sud-Ouest,-73.5959454125764,45.4651654569997,32
208,26921,Le Sud-Ouest,-73.5956667845501,45.4649517065877,32
209,26962,Mercier-Hochelaga-Maisonneuve,-73.5102498280062,45.6005206368273,33
