-73.605104,45.528465
-73.606543,45.528494
-73.528285,45.516986
-73.52725,45.517267
-73.528077,45.502552
-73.527554,45.502929
-73.555724,45.571923
-73.555932,45.56886
-73.594762,45.498145
-73.594956,45.497516
-73.594385,45.49753
-73.584553,45.514346
-73.58237,45.513062
-73.543669,45.532821
-73.543911,45.532558
-73.543527,45.505285
-73.543483,45.505101
-73.641431,45.564483
-73.641561,45.5646
-73.622713,45.55772
-73.622802,45.557293
-73.616497,45.560399
-73.616645,45.560232
-73.615557,45.560427
-73.551962,45.493506
-73.551937,45.493635
-73.588894,45.503949
-73.589051,45.503993
-73.589253,45.504048
-73.509429,45.604768
-73.510179,45.604563
-73.521323,45.496251
-73.51956,45.49578
-73.526519,45.501208
-73.551616,45.495398
-73.543149,45.506072
-73.543039,45.506061
-73.543074,45.506125
-73.509224,45.594233
-73.508989,45.594407
-73.543707,45.505136
-73.51025,45.600521
-73.509843,45.600447
-73.543571,45.505896
-73.543446,45.506007
-73.5433,45.504867
-73.543405,45.505009
-73.552213,45.491784
-73.55209,45.492793
-73.535042,45.546217
-73.535308,45.545629
-73.534976,45.546346
-73.534733,45.547178
-73.538207,45.540553
-73.539035,45.540126
-73.543232,45.505014
-73.533506,45.547952
-73.533595,45.548861
-73.543609,45.506081
-73.544049,45.505042
-73.639019,45.566683
-73.636969,45.567583
-73.591738,45.502785
-73.592784,45.501103
-73.592921,45.502763
-73.593419,45.501524
-73.632948,45.560543
-73.636865,45.562331
-73.529284,45.502232
-73.526008,45.498535
-73.527832,45.503513
-73.628049,45.566299
-73.625586,45.567055
-73.585488,45.503757
-73.519343,45.495554
-73.524205,45.49744
-73.530774,45.512973
-73.532891,45.512605
-73.521349,45.497748
-73.55715,45.5328
-73.556361,45.533807
-73.56812,45.528843
-73.567416,45.529564
-73.593958,45.533363
-73.593183,45.534062
-73.544368,45.529594
-73.544235,45.53047
-73.543445,45.533067
-73.541764,45.536402
-73.63285,45.560512
-73.633594,45.559745
-73.642318,45.563825
-73.601666,45.528594
-73.556783,45.566182
-73.598236,45.529323
-73.60126,45.528637
-73.588351,45.503874
-73.634334,45.568575
-73.636428,45.569178
-73.631011,45.567673
-73.599483,45.497828
-73.59943,45.49782
-73.524803,45.605305
-73.525635,45.603985
-73.555176,45.562159
-73.556987,45.565631
-73.583773,45.540254
-73.583371,45.540444
-73.587113,45.504324
-73.579989,45.541554
-73.594049,45.499809
-73.510325,45.592613
-73.538731,45.558626
-73.538772,45.558564
-73.538406,45.559298
-73.538454,45.559229
-73.538367,45.559365
-73.538103,45.559957
-73.556199,45.524534
-73.556248,45.524491
-73.555608,45.525085
-73.555718,45.525019
-73.556401,45.524434
-73.539927,45.556351
-73.539974,45.556283
-73.53185,45.585555
-73.528424,45.584478
-73.535802,45.586914
-73.537618,45.587535
-73.536305,45.588873
-73.599383,45.497812
-73.539174,45.557771
-73.539493,45.557168
-73.539095,45.557892
-73.539137,45.557827
-73.538817,45.558498
-73.539883,45.556415
-73.539535,45.557104
-73.539581,45.557035
-73.53573,45.544824
-73.535408,45.54549
-73.543032,45.507603
-73.508773,45.60657
-73.508698,45.607281
-73.606744,45.528423
-73.610565,45.5292
-73.532402,45.550201
-73.531002,45.552478
-73.509036,45.596824
-73.525842,45.517283
-73.51987,45.497978
-73.584896,45.514959
-73.583672,45.516165
-73.621218,45.545896
-73.625061,45.54766
-73.508246,45.595229
-73.562734,45.567635
-73.591871,45.533744
-73.58654,45.538304
-73.568231,45.566536
-73.600514,45.497793
-73.540299,45.555679
-73.540276,45.555602
-73.510345,45.597138
-73.509652,45.606917
-73.618954,45.563297
-73.585402,45.514738
-73.579518,45.51191
-73.537574,45.541953
-73.508811,45.610248
-73.554672,45.5601
-73.554724,45.561092
-73.51061,45.60208
-73.594694,45.531482
-73.596044,45.532102
-73.581005,45.515209
-73.583331,45.51627
-73.580488,45.515769
-73.542937,45.560803
-73.542538,45.561437
-73.606807,45.528288
-73.607214,45.528569
-73.598997,45.545903
-73.602455,45.547507
-73.603291,45.555881
-73.605597,45.55689
-73.607897,45.557902
-73.610197,45.558897
-73.593498,45.553704
-73.594361,45.553963
-73.595224,45.554223
-73.533785,45.572565
-73.533386,45.573158
-73.593807,45.55194
-73.597272,45.553552
-73.540231,45.53892
-73.541155,45.539171
-73.61696,45.539762
-73.619883,45.540613
-73.558793,45.506
-73.55923,45.5062
-73.560858,45.506913
-73.562492,45.507654
-73.560484,45.50674
-73.562652,45.507742
-73.56482,45.508727
-73.566308,45.509424
-73.567168,45.50983
-73.573974,45.51772
-73.575903,45.518603
-73.577281,45.519232
-73.579566,45.520277
-73.581974,45.521377
-73.517704,45.594333
-73.517955,45.59441
-73.511314,45.592398
-73.512299,45.592699
-73.513185,45.592967
-73.547163,45.576298
-73.550227,45.577319
-73.547022,45.576252
-73.54588,45.575872
-73.545106,45.575613
-73.544216,45.575319
-73.543243,45.574995
-73.542213,45.574651
-73.539493,45.573748
-73.538198,45.573317
-73.536206,45.572655
-73.535103,45.572287
-73.586425,45.524629
-73.586189,45.524886
-73.557058,45.531332
-73.556662,45.531748
-73.556284,45.53216
-73.527692,45.604592
-73.527307,45.60524
-73.572304,45.518307
-73.57178,45.518886
-73.51975,45.590341
-73.519463,45.590938
-73.621773,45.582641
-73.62383,45.58354
-73.621144,45.582366
-73.61843,45.581172
-73.618858,45.581363
-73.615088,45.579711
-73.615789,45.580017
-73.620433,45.582051
-73.620044,45.582483
-73.553051,45.511849
-73.553819,45.512106
-73.573475,45.504983
-73.576443,45.506411
-73.558111,45.523241
-73.557495,45.523899
-73.620657,45.539294
-73.623407,45.540092
-73.543127,45.610003
-73.54285,45.610577
-73.612019,45.536097
-73.612811,45.536456
-73.585688,45.517334
-73.587944,45.51835
-73.596555,45.540574
-73.596047,45.541156
-73.572209,45.562481
-73.572322,45.562529
-73.603251,45.52615
-73.60383,45.525539
-73.597193,45.520951
-73.599316,45.521889
-73.597036,45.521122
-73.596432,45.521788
-73.596722,45.521473
-73.555883,45.534371
-73.55552,45.534802
-73.549247,45.563723
-73.550908,45.564267
-73.586841,45.524184
-73.614608,45.579222
-73.615348,45.579382
-73.532959,45.559234
-73.532504,45.559909
-73.531051,45.558604
-73.530588,45.559284
-73.615169,45.537523
-73.617724,45.538446
-73.559957,45.516578
-73.559553,45.517036
-73.597805,45.531777
-73.601207,45.533329
-73.577012,45.550686
-73.579424,45.551406
-73.564424,45.549277
-73.564033,45.549783
-73.56523,45.547944
-73.564869,45.548546
-73.564811,45.548644
-73.595566,45.521409
-73.591127,45.519535
-73.593073,45.520372
-73.589347,45.521467
-73.589828,45.520938
-73.60916,45.540131
-73.612641,45.541677
-73.627108,45.549152
-73.629403,45.550208
-73.574205,45.538513
-73.573647,45.539107
-73.580553,45.49458
-73.581724,45.493579
-73.58228,45.493107
-73.583939,45.49169
-73.584888,45.490885
-73.575906,45.531514
-73.576347,45.531722
-73.57405,45.530656
-73.575436,45.531297
-73.573587,45.53045
-73.573136,45.530233
-73.579715,45.541721
-73.57984,45.541989
-73.544843,45.580025
-73.545763,45.580332
-73.566164,45.569261
-73.565611,45.569881
-73.571355,45.529407
-73.570801,45.529151
-73.528021,45.591627
-73.529908,45.592219
-73.532175,45.592915
